category,storage_type,days_since_purchase,spoilage_sensitivity_cat,category_median_shelf_life,est_remaining_days,est_life_used_ratio,risk_level
4,0,9,0.3,212.0,203.0,0.04245283018867924,Low
4,0,6,0.3,212.0,206.0,0.02830188679245283,High
1,1,5,0.4,18.0,13.0,0.2777777777777778,Low
0,2,0,0.5,4.0,4.0,0.0,Low
2,1,4,0.7,17.0,13.0,0.23529411764705882,Medium
2,0,3,0.7,17.0,14.0,0.17647058823529413,High
6,1,4,0.6,12.0,8.0,0.3333333333333333,Low
5,0,2,0.9,6.0,4.0,0.3333333333333333,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,Low
0,2,0,0.5,4.0,4.0,0.0,Low
3,1,3,0.75,9.0,6.0,0.3333333333333333,Low
6,2,3,0.6,12.0,9.0,0.25,Low
8,1,1,0.95,5.0,4.0,0.2,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
0,2,2,0.5,4.0,2.0,0.5,High
4,0,36,0.3,212.0,176.0,0.16981132075471697,Low
6,1,0,0.6,12.0,12.0,0.0,High
2,1,10,0.7,17.0,7.0,0.5882352941176471,High
7,1,4,0.9,3.0,-1.0,1.3333333333333333,Low
4,0,41,0.3,212.0,171.0,0.19339622641509435,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
6,1,4,0.6,12.0,8.0,0.3333333333333333,High
4,0,15,0.3,212.0,197.0,0.07075471698113207,Low
5,1,5,0.9,6.0,1.0,0.8333333333333334,High
1,1,8,0.4,18.0,10.0,0.4444444444444444,High
8,0,2,0.95,5.0,3.0,0.4,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
1,1,5,0.4,18.0,13.0,0.2777777777777778,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
1,1,7,0.4,18.0,11.0,0.3888888888888889,Medium
0,2,2,0.5,4.0,2.0,0.5,Medium
1,1,5,0.4,18.0,13.0,0.2777777777777778,Low
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
4,0,6,0.3,212.0,206.0,0.02830188679245283,Medium
1,1,7,0.4,18.0,11.0,0.3888888888888889,Medium
6,1,3,0.6,12.0,9.0,0.25,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
6,1,0,0.6,12.0,12.0,0.0,Low
0,2,1,0.5,4.0,3.0,0.25,High
1,1,5,0.4,18.0,13.0,0.2777777777777778,High
5,0,2,0.9,6.0,4.0,0.3333333333333333,High
5,1,3,0.9,6.0,3.0,0.5,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
3,1,6,0.75,9.0,3.0,0.6666666666666666,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,Low
8,0,2,0.95,5.0,3.0,0.4,High
6,1,2,0.6,12.0,10.0,0.16666666666666666,Low
4,0,55,0.3,212.0,157.0,0.25943396226415094,Low
2,1,6,0.7,17.0,11.0,0.35294117647058826,Low
2,1,5,0.7,17.0,12.0,0.29411764705882354,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
3,1,2,0.75,9.0,7.0,0.2222222222222222,High
1,1,11,0.4,18.0,7.0,0.6111111111111112,High
0,2,4,0.5,4.0,0.0,1.0,High
7,1,3,0.9,3.0,0.0,1.0,Low
2,1,3,0.7,17.0,14.0,0.17647058823529413,Medium
5,1,6,0.9,6.0,0.0,1.0,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
3,1,5,0.75,9.0,4.0,0.5555555555555556,Low
0,2,2,0.5,4.0,2.0,0.5,High
0,2,3,0.5,4.0,1.0,0.75,Medium
0,2,0,0.5,4.0,4.0,0.0,Medium
0,2,3,0.5,4.0,1.0,0.75,Medium
4,0,6,0.3,212.0,206.0,0.02830188679245283,Medium
8,0,2,0.95,5.0,3.0,0.4,High
0,2,2,0.5,4.0,2.0,0.5,High
0,2,2,0.5,4.0,2.0,0.5,High
6,1,3,0.6,12.0,9.0,0.25,Low
2,1,4,0.7,17.0,13.0,0.23529411764705882,High
2,1,0,0.7,17.0,17.0,0.0,Medium
0,2,1,0.5,4.0,3.0,0.25,Low
5,1,2,0.9,6.0,4.0,0.3333333333333333,High
4,0,32,0.3,212.0,180.0,0.1509433962264151,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
5,1,1,0.9,6.0,5.0,0.16666666666666666,Medium
4,0,4,0.3,212.0,208.0,0.018867924528301886,Low
6,1,3,0.6,12.0,9.0,0.25,Low
4,0,17,0.3,212.0,195.0,0.08018867924528301,Low
8,0,4,0.95,5.0,1.0,0.8,High
0,2,2,0.5,4.0,2.0,0.5,Medium
6,1,3,0.6,12.0,9.0,0.25,Low
8,1,2,0.95,5.0,3.0,0.4,Low
5,0,5,0.9,6.0,1.0,0.8333333333333334,High
4,0,22,0.3,212.0,190.0,0.10377358490566038,High
2,1,5,0.7,17.0,12.0,0.29411764705882354,High
5,1,4,0.9,6.0,2.0,0.6666666666666666,Low
3,1,0,0.75,9.0,9.0,0.0,Low
6,1,2,0.6,12.0,10.0,0.16666666666666666,Medium
4,0,4,0.3,212.0,208.0,0.018867924528301886,Medium
2,1,6,0.7,17.0,11.0,0.35294117647058826,High
1,1,5,0.4,18.0,13.0,0.2777777777777778,Medium
0,2,1,0.5,4.0,3.0,0.25,Low
0,2,1,0.5,4.0,3.0,0.25,Low
6,1,5,0.6,12.0,7.0,0.4166666666666667,High
5,1,2,0.9,6.0,4.0,0.3333333333333333,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
4,0,94,0.3,212.0,118.0,0.44339622641509435,Medium
6,1,5,0.6,12.0,7.0,0.4166666666666667,High
3,1,5,0.75,9.0,4.0,0.5555555555555556,Low
1,1,1,0.4,18.0,17.0,0.05555555555555555,Low
1,1,7,0.4,18.0,11.0,0.3888888888888889,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,Low
6,1,8,0.6,12.0,4.0,0.6666666666666666,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,High
2,1,10,0.7,17.0,7.0,0.5882352941176471,High
5,1,1,0.9,6.0,5.0,0.16666666666666666,Medium
8,1,2,0.95,5.0,3.0,0.4,High
7,1,0,0.9,3.0,3.0,0.0,Medium
4,0,36,0.3,212.0,176.0,0.16981132075471697,Medium
1,1,2,0.4,18.0,16.0,0.1111111111111111,Medium
1,1,2,0.4,18.0,16.0,0.1111111111111111,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,Low
2,1,6,0.7,17.0,11.0,0.35294117647058826,High
1,1,4,0.4,18.0,14.0,0.2222222222222222,Medium
8,1,4,0.95,5.0,1.0,0.8,High
1,1,3,0.4,18.0,15.0,0.16666666666666666,High
5,1,3,0.9,6.0,3.0,0.5,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,Low
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
4,0,16,0.3,212.0,196.0,0.07547169811320754,Low
7,1,0,0.9,3.0,3.0,0.0,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
0,2,2,0.5,4.0,2.0,0.5,Low
2,1,1,0.7,17.0,16.0,0.058823529411764705,High
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
6,1,4,0.6,12.0,8.0,0.3333333333333333,Low
4,0,46,0.3,212.0,166.0,0.2169811320754717,Medium
5,1,1,0.9,6.0,5.0,0.16666666666666666,High
7,1,3,0.9,3.0,0.0,1.0,High
8,1,2,0.95,5.0,3.0,0.4,Low
5,0,2,0.9,6.0,4.0,0.3333333333333333,High
4,0,91,0.3,212.0,121.0,0.42924528301886794,Low
2,1,4,0.7,17.0,13.0,0.23529411764705882,High
1,1,11,0.4,18.0,7.0,0.6111111111111112,Low
2,1,7,0.7,17.0,10.0,0.4117647058823529,Medium
4,0,14,0.3,212.0,198.0,0.0660377358490566,Medium
2,1,3,0.7,17.0,14.0,0.17647058823529413,Medium
7,1,4,0.9,3.0,-1.0,1.3333333333333333,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,High
4,0,36,0.3,212.0,176.0,0.16981132075471697,Low
6,1,2,0.6,12.0,10.0,0.16666666666666666,Medium
0,2,0,0.5,4.0,4.0,0.0,Low
4,0,40,0.3,212.0,172.0,0.18867924528301888,Low
2,1,7,0.7,17.0,10.0,0.4117647058823529,High
6,1,3,0.6,12.0,9.0,0.25,High
7,1,0,0.9,3.0,3.0,0.0,Low
1,1,4,0.4,18.0,14.0,0.2222222222222222,Medium
6,1,4,0.6,12.0,8.0,0.3333333333333333,Low
1,1,10,0.4,18.0,8.0,0.5555555555555556,Low
8,0,1,0.95,5.0,4.0,0.2,Low
8,0,4,0.95,5.0,1.0,0.8,High
4,0,39,0.3,212.0,173.0,0.18396226415094338,Low
2,1,4,0.7,17.0,13.0,0.23529411764705882,Medium
0,2,4,0.5,4.0,0.0,1.0,Low
6,1,6,0.6,12.0,6.0,0.5,Low
5,1,3,0.9,6.0,3.0,0.5,Medium
8,0,4,0.95,5.0,1.0,0.8,High
1,1,5,0.4,18.0,13.0,0.2777777777777778,High
5,1,3,0.9,6.0,3.0,0.5,Medium
8,0,1,0.95,5.0,4.0,0.2,High
2,1,4,0.7,17.0,13.0,0.23529411764705882,Medium
8,0,1,0.95,5.0,4.0,0.2,High
5,1,3,0.9,6.0,3.0,0.5,Medium
1,1,8,0.4,18.0,10.0,0.4444444444444444,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
1,2,4,0.4,18.0,14.0,0.2222222222222222,High
0,2,2,0.5,4.0,2.0,0.5,Medium
4,0,48,0.3,212.0,164.0,0.22641509433962265,Low
5,1,3,0.9,6.0,3.0,0.5,Low
5,0,5,0.9,6.0,1.0,0.8333333333333334,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
8,0,3,0.95,5.0,2.0,0.6,High
3,1,2,0.75,9.0,7.0,0.2222222222222222,High
0,2,1,0.5,4.0,3.0,0.25,Low
5,1,4,0.9,6.0,2.0,0.6666666666666666,Medium
0,2,3,0.5,4.0,1.0,0.75,Medium
4,0,82,0.3,212.0,130.0,0.3867924528301887,Medium
6,1,2,0.6,12.0,10.0,0.16666666666666666,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
6,1,2,0.6,12.0,10.0,0.16666666666666666,Low
2,1,4,0.7,17.0,13.0,0.23529411764705882,High
5,0,2,0.9,6.0,4.0,0.3333333333333333,Medium
4,0,59,0.3,212.0,153.0,0.2783018867924528,Low
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
1,1,1,0.4,18.0,17.0,0.05555555555555555,Low
8,1,1,0.95,5.0,4.0,0.2,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,Low
6,1,3,0.6,12.0,9.0,0.25,Medium
4,0,46,0.3,212.0,166.0,0.2169811320754717,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
0,2,2,0.5,4.0,2.0,0.5,Medium
0,2,4,0.5,4.0,0.0,1.0,Low
2,1,7,0.7,17.0,10.0,0.4117647058823529,High
2,1,5,0.7,17.0,12.0,0.29411764705882354,Medium
4,0,36,0.3,212.0,176.0,0.16981132075471697,Medium
4,0,77,0.3,212.0,135.0,0.3632075471698113,Medium
0,2,1,0.5,4.0,3.0,0.25,Medium
5,0,3,0.9,6.0,3.0,0.5,High
6,1,3,0.6,12.0,9.0,0.25,Medium
0,2,2,0.5,4.0,2.0,0.5,High
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
6,1,2,0.6,12.0,10.0,0.16666666666666666,Low
4,0,58,0.3,212.0,154.0,0.27358490566037735,High
5,1,4,0.9,6.0,2.0,0.6666666666666666,Low
2,1,0,0.7,17.0,17.0,0.0,High
4,0,46,0.3,212.0,166.0,0.2169811320754717,Medium
2,1,2,0.7,17.0,15.0,0.11764705882352941,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
4,0,43,0.3,212.0,169.0,0.2028301886792453,Low
6,1,4,0.6,12.0,8.0,0.3333333333333333,Medium
8,1,1,0.95,5.0,4.0,0.2,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
6,1,3,0.6,12.0,9.0,0.25,High
1,1,3,0.4,18.0,15.0,0.16666666666666666,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,Low
1,1,5,0.4,18.0,13.0,0.2777777777777778,Medium
0,2,3,0.5,4.0,1.0,0.75,Medium
8,1,3,0.95,5.0,2.0,0.6,Medium
6,1,2,0.6,12.0,10.0,0.16666666666666666,Low
6,1,0,0.6,12.0,12.0,0.0,Low
4,0,13,0.3,212.0,199.0,0.06132075471698113,Low
5,1,3,0.9,6.0,3.0,0.5,Medium
6,2,2,0.6,12.0,10.0,0.16666666666666666,Low
8,0,2,0.95,5.0,3.0,0.4,Low
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
1,1,2,0.4,18.0,16.0,0.1111111111111111,Medium
2,1,2,0.7,17.0,15.0,0.11764705882352941,High
5,1,2,0.9,6.0,4.0,0.3333333333333333,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
2,1,0,0.7,17.0,17.0,0.0,Medium
1,1,0,0.4,18.0,18.0,0.0,Low
8,1,2,0.95,5.0,3.0,0.4,High
2,1,4,0.7,17.0,13.0,0.23529411764705882,Low
5,1,3,0.9,6.0,3.0,0.5,High
6,1,2,0.6,12.0,10.0,0.16666666666666666,Low
8,1,1,0.95,5.0,4.0,0.2,Low
2,1,7,0.7,17.0,10.0,0.4117647058823529,Medium
3,1,4,0.75,9.0,5.0,0.4444444444444444,High
1,1,4,0.4,18.0,14.0,0.2222222222222222,Medium
8,1,2,0.95,5.0,3.0,0.4,High
4,0,32,0.3,212.0,180.0,0.1509433962264151,Medium
3,1,4,0.75,9.0,5.0,0.4444444444444444,Low
6,1,3,0.6,12.0,9.0,0.25,Medium
1,1,5,0.4,18.0,13.0,0.2777777777777778,Low
6,1,2,0.6,12.0,10.0,0.16666666666666666,Medium
4,0,16,0.3,212.0,196.0,0.07547169811320754,High
4,0,66,0.3,212.0,146.0,0.3113207547169811,Medium
2,1,9,0.7,17.0,8.0,0.5294117647058824,Medium
7,0,2,0.9,3.0,1.0,0.6666666666666666,Medium
5,1,3,0.9,6.0,3.0,0.5,High
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
1,1,7,0.4,18.0,11.0,0.3888888888888889,Low
2,1,3,0.7,17.0,14.0,0.17647058823529413,Low
7,1,2,0.9,3.0,1.0,0.6666666666666666,Low
4,0,122,0.3,212.0,90.0,0.5754716981132075,High
5,0,1,0.9,6.0,5.0,0.16666666666666666,High
1,1,4,0.4,18.0,14.0,0.2222222222222222,Low
3,1,5,0.75,9.0,4.0,0.5555555555555556,High
7,1,3,0.9,3.0,0.0,1.0,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
7,1,0,0.9,3.0,3.0,0.0,High
4,0,29,0.3,212.0,183.0,0.13679245283018868,High
6,1,5,0.6,12.0,7.0,0.4166666666666667,Low
3,1,1,0.75,9.0,8.0,0.1111111111111111,High
1,1,3,0.4,18.0,15.0,0.16666666666666666,Low
0,2,4,0.5,4.0,0.0,1.0,Medium
1,1,1,0.4,18.0,17.0,0.05555555555555555,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
6,1,3,0.6,12.0,9.0,0.25,Low
2,1,1,0.7,17.0,16.0,0.058823529411764705,High
0,2,1,0.5,4.0,3.0,0.25,High
0,2,0,0.5,4.0,4.0,0.0,Low
5,0,3,0.9,6.0,3.0,0.5,High
2,1,4,0.7,17.0,13.0,0.23529411764705882,High
0,2,2,0.5,4.0,2.0,0.5,Medium
4,0,7,0.3,212.0,205.0,0.0330188679245283,Medium
6,2,7,0.6,12.0,5.0,0.5833333333333334,Medium
5,0,3,0.9,6.0,3.0,0.5,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
5,1,3,0.9,6.0,3.0,0.5,Medium
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
7,1,3,0.9,3.0,0.0,1.0,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
5,0,4,0.9,6.0,2.0,0.6666666666666666,Medium
8,0,2,0.95,5.0,3.0,0.4,Low
6,1,3,0.6,12.0,9.0,0.25,Low
5,1,3,0.9,6.0,3.0,0.5,Medium
8,0,2,0.95,5.0,3.0,0.4,Medium
0,2,2,0.5,4.0,2.0,0.5,Low
8,0,1,0.95,5.0,4.0,0.2,High
1,1,2,0.4,18.0,16.0,0.1111111111111111,Low
6,1,3,0.6,12.0,9.0,0.25,Low
5,0,0,0.9,6.0,6.0,0.0,Low
0,2,3,0.5,4.0,1.0,0.75,High
4,0,17,0.3,212.0,195.0,0.08018867924528301,Medium
8,1,1,0.95,5.0,4.0,0.2,High
4,0,78,0.3,212.0,134.0,0.36792452830188677,Medium
8,1,1,0.95,5.0,4.0,0.2,High
1,1,8,0.4,18.0,10.0,0.4444444444444444,Medium
5,0,3,0.9,6.0,3.0,0.5,Medium
4,0,44,0.3,212.0,168.0,0.20754716981132076,Low
0,2,3,0.5,4.0,1.0,0.75,Low
4,0,49,0.3,212.0,163.0,0.23113207547169812,Medium
8,0,1,0.95,5.0,4.0,0.2,Medium
6,2,0,0.6,12.0,12.0,0.0,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,High
4,0,25,0.3,212.0,187.0,0.1179245283018868,Low
8,0,2,0.95,5.0,3.0,0.4,High
8,0,2,0.95,5.0,3.0,0.4,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
6,1,8,0.6,12.0,4.0,0.6666666666666666,Medium
2,1,6,0.7,17.0,11.0,0.35294117647058826,Low
6,1,2,0.6,12.0,10.0,0.16666666666666666,Medium
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
6,2,5,0.6,12.0,7.0,0.4166666666666667,Medium
4,0,96,0.3,212.0,116.0,0.4528301886792453,Low
6,1,0,0.6,12.0,12.0,0.0,Medium
1,1,2,0.4,18.0,16.0,0.1111111111111111,High
6,1,4,0.6,12.0,8.0,0.3333333333333333,Medium
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
4,0,40,0.3,212.0,172.0,0.18867924528301888,High
6,1,6,0.6,12.0,6.0,0.5,Medium
4,0,39,0.3,212.0,173.0,0.18396226415094338,Medium
8,0,5,0.95,5.0,0.0,1.0,High
6,1,6,0.6,12.0,6.0,0.5,Medium
8,1,4,0.95,5.0,1.0,0.8,Low
8,1,1,0.95,5.0,4.0,0.2,High
5,1,5,0.9,6.0,1.0,0.8333333333333334,Low
8,0,2,0.95,5.0,3.0,0.4,High
6,1,4,0.6,12.0,8.0,0.3333333333333333,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
2,1,2,0.7,17.0,15.0,0.11764705882352941,Medium
2,1,0,0.7,17.0,17.0,0.0,Medium
7,1,0,0.9,3.0,3.0,0.0,Medium
2,1,1,0.7,17.0,16.0,0.058823529411764705,High
4,0,78,0.3,212.0,134.0,0.36792452830188677,Low
0,2,2,0.5,4.0,2.0,0.5,Low
1,1,6,0.4,18.0,12.0,0.3333333333333333,Low
4,0,52,0.3,212.0,160.0,0.24528301886792453,Low
1,1,2,0.4,18.0,16.0,0.1111111111111111,Medium
3,1,4,0.75,9.0,5.0,0.4444444444444444,Low
1,1,7,0.4,18.0,11.0,0.3888888888888889,Medium
8,0,3,0.95,5.0,2.0,0.6,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
5,1,1,0.9,6.0,5.0,0.16666666666666666,Medium
4,0,20,0.3,212.0,192.0,0.09433962264150944,Medium
2,1,3,0.7,17.0,14.0,0.17647058823529413,High
4,0,30,0.3,212.0,182.0,0.14150943396226415,Medium
8,0,2,0.95,5.0,3.0,0.4,High
4,0,59,0.3,212.0,153.0,0.2783018867924528,Low
3,1,3,0.75,9.0,6.0,0.3333333333333333,Low
4,0,86,0.3,212.0,126.0,0.4056603773584906,Medium
6,1,1,0.6,12.0,11.0,0.08333333333333333,Medium
1,1,7,0.4,18.0,11.0,0.3888888888888889,Medium
8,0,2,0.95,5.0,3.0,0.4,Low
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
3,1,7,0.75,9.0,2.0,0.7777777777777778,High
1,1,0,0.4,18.0,18.0,0.0,Medium
4,0,1,0.3,212.0,211.0,0.0047169811320754715,High
8,0,1,0.95,5.0,4.0,0.2,High
0,2,0,0.5,4.0,4.0,0.0,High
5,0,1,0.9,6.0,5.0,0.16666666666666666,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,High
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
0,2,2,0.5,4.0,2.0,0.5,Low
2,1,1,0.7,17.0,16.0,0.058823529411764705,Medium
5,0,3,0.9,6.0,3.0,0.5,Medium
3,1,5,0.75,9.0,4.0,0.5555555555555556,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
3,1,0,0.75,9.0,9.0,0.0,High
7,1,1,0.9,3.0,2.0,0.3333333333333333,Medium
0,2,3,0.5,4.0,1.0,0.75,Medium
4,0,23,0.3,212.0,189.0,0.10849056603773585,Medium
1,1,2,0.4,18.0,16.0,0.1111111111111111,High
4,0,95,0.3,212.0,117.0,0.4481132075471698,High
8,1,0,0.95,5.0,5.0,0.0,High
6,1,3,0.6,12.0,9.0,0.25,Low
8,1,1,0.95,5.0,4.0,0.2,Low
8,1,2,0.95,5.0,3.0,0.4,High
0,2,3,0.5,4.0,1.0,0.75,Low
6,2,2,0.6,12.0,10.0,0.16666666666666666,High
5,1,3,0.9,6.0,3.0,0.5,Low
5,1,3,0.9,6.0,3.0,0.5,High
3,1,5,0.75,9.0,4.0,0.5555555555555556,High
0,2,2,0.5,4.0,2.0,0.5,Medium
0,2,3,0.5,4.0,1.0,0.75,Low
1,1,6,0.4,18.0,12.0,0.3333333333333333,Medium
2,1,1,0.7,17.0,16.0,0.058823529411764705,Low
0,2,1,0.5,4.0,3.0,0.25,High
7,1,0,0.9,3.0,3.0,0.0,Medium
7,1,3,0.9,3.0,0.0,1.0,Medium
7,1,2,0.9,3.0,1.0,0.6666666666666666,Medium
7,1,3,0.9,3.0,0.0,1.0,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
0,2,0,0.5,4.0,4.0,0.0,Low
4,0,4,0.3,212.0,208.0,0.018867924528301886,Medium
2,1,3,0.7,17.0,14.0,0.17647058823529413,Low
5,0,1,0.9,6.0,5.0,0.16666666666666666,High
8,1,2,0.95,5.0,3.0,0.4,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
2,1,5,0.7,17.0,12.0,0.29411764705882354,Low
0,2,0,0.5,4.0,4.0,0.0,Low
8,1,2,0.95,5.0,3.0,0.4,Medium
6,1,7,0.6,12.0,5.0,0.5833333333333334,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
3,1,5,0.75,9.0,4.0,0.5555555555555556,Medium
1,1,2,0.4,18.0,16.0,0.1111111111111111,Medium
5,1,2,0.9,6.0,4.0,0.3333333333333333,High
7,1,3,0.9,3.0,0.0,1.0,High
3,1,1,0.75,9.0,8.0,0.1111111111111111,Medium
1,1,0,0.4,18.0,18.0,0.0,Low
4,0,26,0.3,212.0,186.0,0.12264150943396226,Low
7,1,1,0.9,3.0,2.0,0.3333333333333333,High
6,2,5,0.6,12.0,7.0,0.4166666666666667,Low
6,1,5,0.6,12.0,7.0,0.4166666666666667,Medium
2,1,4,0.7,17.0,13.0,0.23529411764705882,Medium
1,1,10,0.4,18.0,8.0,0.5555555555555556,Medium
6,1,6,0.6,12.0,6.0,0.5,Medium
7,1,0,0.9,3.0,3.0,0.0,Medium
5,0,5,0.9,6.0,1.0,0.8333333333333334,High
5,1,3,0.9,6.0,3.0,0.5,High
0,2,3,0.5,4.0,1.0,0.75,Low
0,2,1,0.5,4.0,3.0,0.25,High
4,0,57,0.3,212.0,155.0,0.2688679245283019,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,High
2,1,4,0.7,17.0,13.0,0.23529411764705882,High
6,1,4,0.6,12.0,8.0,0.3333333333333333,High
8,1,4,0.95,5.0,1.0,0.8,High
0,2,3,0.5,4.0,1.0,0.75,High
4,0,27,0.3,212.0,185.0,0.12735849056603774,Medium
8,0,1,0.95,5.0,4.0,0.2,High
6,1,2,0.6,12.0,10.0,0.16666666666666666,Low
6,1,6,0.6,12.0,6.0,0.5,High
2,1,2,0.7,17.0,15.0,0.11764705882352941,Low
4,0,57,0.3,212.0,155.0,0.2688679245283019,High
6,1,5,0.6,12.0,7.0,0.4166666666666667,Low
2,1,0,0.7,17.0,17.0,0.0,High
1,1,3,0.4,18.0,15.0,0.16666666666666666,High
4,0,34,0.3,212.0,178.0,0.16037735849056603,Medium
6,1,3,0.6,12.0,9.0,0.25,Medium
1,1,3,0.4,18.0,15.0,0.16666666666666666,Medium
5,1,2,0.9,6.0,4.0,0.3333333333333333,Medium
5,1,5,0.9,6.0,1.0,0.8333333333333334,High
6,1,5,0.6,12.0,7.0,0.4166666666666667,Medium
8,1,3,0.95,5.0,2.0,0.6,High
8,1,2,0.95,5.0,3.0,0.4,High
8,1,2,0.95,5.0,3.0,0.4,Low
3,1,0,0.75,9.0,9.0,0.0,Medium
7,1,3,0.9,3.0,0.0,1.0,High
0,2,1,0.5,4.0,3.0,0.25,Low
6,1,5,0.6,12.0,7.0,0.4166666666666667,Medium
0,2,1,0.5,4.0,3.0,0.25,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,High
0,2,2,0.5,4.0,2.0,0.5,High
0,2,2,0.5,4.0,2.0,0.5,Low
5,1,4,0.9,6.0,2.0,0.6666666666666666,High
2,1,6,0.7,17.0,11.0,0.35294117647058826,High
8,0,1,0.95,5.0,4.0,0.2,High
6,1,6,0.6,12.0,6.0,0.5,Medium
2,1,4,0.7,17.0,13.0,0.23529411764705882,High
6,1,5,0.6,12.0,7.0,0.4166666666666667,Medium
2,1,3,0.7,17.0,14.0,0.17647058823529413,High
5,1,2,0.9,6.0,4.0,0.3333333333333333,High
0,2,2,0.5,4.0,2.0,0.5,Medium
4,0,1,0.3,212.0,211.0,0.0047169811320754715,Low
4,0,21,0.3,212.0,191.0,0.09905660377358491,Low
3,1,3,0.75,9.0,6.0,0.3333333333333333,High
3,1,3,0.75,9.0,6.0,0.3333333333333333,Medium
2,1,10,0.7,17.0,7.0,0.5882352941176471,Low
1,1,3,0.4,18.0,15.0,0.16666666666666666,Low
6,2,3,0.6,12.0,9.0,0.25,High
1,1,1,0.4,18.0,17.0,0.05555555555555555,Low
3,1,4,0.75,9.0,5.0,0.4444444444444444,Medium
3,1,2,0.75,9.0,7.0,0.2222222222222222,Medium
4,0,26,0.3,212.0,186.0,0.12264150943396226,Medium
